musicfont.runtime=OpenJDK 64-Bit Server VM 26.0.1
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.G_CLEF_8VA.13=0.00000000000000000 -68.64062500000000000 34.89062500000000000 102.85937500000000000
musicfont.bounds.G_CLEF_8VA.14=0.00000000000000000 -73.92187500000000000 37.57812500000000000 110.76562500000000000
musicfont.bounds.G_CLEF_8VA.15=0.00000000000000000 -79.20312500000000000 40.26562500000000000 118.68750000000000000
musicfont.bounds.G_CLEF_8VA.16=0.00000000000000000 -84.48437500000000000 42.93750000000000000 126.59375000000000000
musicfont.bounds.G_CLEF_8VA.17=0.00000000000000000 -89.76562500000000000 45.62500000000000000 134.51562500000000000
musicfont.bounds.G_CLEF_8VA.18=0.00000000000000000 -95.04687500000000000 48.31250000000000000 142.42187500000000000
musicfont.bounds.G_CLEF_8VA.19=0.00000000000000000 -100.31250000000000000 51.00000000000000000 150.32812500000000000
musicfont.bounds.G_CLEF_8VA.20=0.00000000000000000 -105.59375000000000000 53.68750000000000000 158.23437500000000000
musicfont.bounds.G_CLEF_8VA.21=0.00000000000000000 -110.87500000000000000 56.35937500000000000 166.14062500000000000
musicfont.bounds.G_CLEF_8VA.22=0.00000000000000000 -116.15625000000000000 59.04687500000000000 174.06250000000000000
musicfont.bounds.G_CLEF_8VA.23=0.00000000000000000 -121.43750000000000000 61.73437500000000000 181.96875000000000000
musicfont.bounds.G_CLEF_8VA.24=0.00000000000000000 -126.71875000000000000 64.42187500000000000 189.89062500000000000
musicfont.bounds.G_CLEF_8VA.25=0.00000000000000000 -132.00000000000000000 67.09375000000000000 197.79687500000000000
musicfont.bounds.G_CLEF_8VA.26=0.00000000000000000 -137.28125000000000000 69.78125000000000000 205.71875000000000000
musicfont.bounds.G_CLEF_8VA.27=0.00000000000000000 -142.56250000000000000 72.46875000000000000 213.62500000000000000
musicfont.bounds.G_CLEF_8VA.28=0.00000000000000000 -147.84375000000000000 75.15625000000000000 221.54687500000000000
musicfont.bounds.G_CLEF_8VA.29=0.00000000000000000 -153.12500000000000000 77.84375000000000000 229.45312500000000000
musicfont.bounds.G_CLEF_8VA.30=0.00000000000000000 -158.40625000000000000 80.51562500000000000 237.35937500000000000
musicfont.bounds.G_CLEF_8VA.31=0.00000000000000000 -163.68750000000000000 83.20312500000000000 245.28125000000000000
musicfont.bounds.G_CLEF_8VA.32=0.00000000000000000 -168.95312500000000000 85.89062500000000000 253.17187500000000000
musicfont.bounds.G_CLEF_8VA.33=0.00000000000000000 -174.23437500000000000 88.57812500000000000 261.09375000000000000
musicfont.bounds.G_CLEF_8VA.34=0.00000000000000000 -179.51562500000000000 91.25000000000000000 269.00000000000000000
musicfont.bounds.G_CLEF_8VA.35=0.00000000000000000 -184.79687500000000000 93.93750000000000000 276.92187500000000000
musicfont.bounds.G_CLEF_8VA.36=0.00000000000000000 -190.07812500000000000 96.62500000000000000 284.82812500000000000
musicfont.bounds.G_CLEF_8VA.37=0.00000000000000000 -195.35937500000000000 99.31250000000000000 292.75000000000000000
musicfont.bounds.G_CLEF_8VA.38=0.00000000000000000 -200.64062500000000000 101.98437500000000000 300.65625000000000000
musicfont.bounds.G_CLEF_8VA.39=0.00000000000000000 -205.92187500000000000 104.67187500000000000 308.56250000000000000
musicfont.bounds.G_CLEF_8VA.40=0.00000000000000000 -211.20312500000000000 107.35937500000000000 316.48437500000000000
musicfont.bounds.G_CLEF_8VA.41=0.00000000000000000 -216.48437500000000000 110.04687500000000000 324.39062500000000000
musicfont.bounds.G_CLEF_8VA.42=0.00000000000000000 -221.76562500000000000 112.73437500000000000 332.31250000000000000
musicfont.bounds.G_CLEF_8VA.43=0.00000000000000000 -227.04687500000000000 115.40625000000000000 340.21875000000000000
musicfont.bounds.G_CLEF_8VA.44=0.00000000000000000 -232.31250000000000000 118.09375000000000000 348.12500000000000000
musicfont.bounds.G_CLEF_8VA.45=0.00000000000000000 -237.59375000000000000 120.78125000000000000 356.03125000000000000
musicfont.bounds.G_CLEF_8VA.46=0.00000000000000000 -242.87500000000000000 123.46875000000000000 363.95312500000000000
musicfont.bounds.G_CLEF_8VA.47=0.00000000000000000 -248.15625000000000000 126.14062500000000000 371.85937500000000000
musicfont.bounds.G_CLEF_8VA.48=0.00000000000000000 -253.43750000000000000 128.82812500000000000 379.78125000000000000
musicfont.bounds.G_CLEF_8VA.49=0.00000000000000000 -258.71875000000000000 131.51562500000000000 387.68750000000000000
musicfont.bounds.G_CLEF_8VA.50=0.00000000000000000 -264.00000000000000000 134.20312500000000000 395.59375000000000000
musicfont.bounds.G_CLEF_8VA.51=0.00000000000000000 -269.28125000000000000 136.89062500000000000 403.51562500000000000
musicfont.bounds.G_CLEF_8VA.52=0.00000000000000000 -274.56250000000000000 139.56250000000000000 411.42187500000000000
musicfont.bounds.G_CLEF_8VA.53=0.00000000000000000 -279.84375000000000000 142.25000000000000000 419.34375000000000000
musicfont.bounds.G_CLEF_8VA.54=0.00000000000000000 -285.12500000000000000 144.93750000000000000 427.25000000000000000
musicfont.bounds.G_CLEF_8VA.55=0.00000000000000000 -290.40625000000000000 147.62500000000000000 435.17187500000000000
musicfont.bounds.G_CLEF_8VA.56=0.00000000000000000 -295.68750000000000000 150.29687500000000000 443.07812500000000000
musicfont.bounds.G_CLEF_8VA.57=0.00000000000000000 -300.95312500000000000 152.98437500000000000 450.98437500000000000
musicfont.bounds.G_CLEF_8VA.58=0.00000000000000000 -306.23437500000000000 155.67187500000000000 458.89062500000000000
musicfont.bounds.G_CLEF_8VA.59=0.00000000000000000 -311.51562500000000000 158.35937500000000000 466.79687500000000000
musicfont.bounds.G_CLEF_8VA.60=0.00000000000000000 -316.79687500000000000 161.04687500000000000 474.71875000000000000
musicfont.bounds.G_CLEF_8VA.61=0.00000000000000000 -322.07812500000000000 163.71875000000000000 482.62500000000000000
musicfont.bounds.G_CLEF_8VA.62=0.00000000000000000 -327.35937500000000000 166.40625000000000000 490.54687500000000000
musicfont.bounds.G_CLEF_8VA.63=0.00000000000000000 -332.64062500000000000 169.09375000000000000 498.45312500000000000
musicfont.bounds.G_CLEF_8VA.64=0.00000000000000000 -337.92187500000000000 171.78125000000000000 506.37500000000000000
musicfont.bounds.G_CLEF_8VA.65=0.00000000000000000 -343.20312500000000000 174.45312500000000000 514.28125000000000000
musicfont.bounds.G_CLEF_8VA.66=0.00000000000000000 -348.48437500000000000 177.14062500000000000 522.20312500000000000
musicfont.bounds.G_CLEF_8VA.67=0.00000000000000000 -353.76562500000000000 179.82812500000000000 530.10937500000000000
musicfont.bounds.G_CLEF_8VA.68=0.00000000000000000 -359.04687500000000000 182.51562500000000000 538.01562500000000000
musicfont.bounds.G_CLEF_8VA.69=0.00000000000000000 -364.31250000000000000 185.20312500000000000 545.92187500000000000
musicfont.bounds.G_CLEF_8VA.70=0.00000000000000000 -369.59375000000000000 187.87500000000000000 553.82812500000000000
musicfont.bounds.G_CLEF_8VA.71=0.00000000000000000 -374.87500000000000000 190.56250000000000000 561.75000000000000000
musicfont.bounds.G_CLEF_8VA.72=0.00000000000000000 -380.15625000000000000 193.25000000000000000 569.65625000000000000
musicfont.bounds.G_CLEF_8VA.73=0.00000000000000000 -385.43750000000000000 195.93750000000000000 577.57812500000000000
musicfont.bounds.G_CLEF_8VA.74=0.00000000000000000 -390.71875000000000000 198.60937500000000000 585.48437500000000000
musicfont.bounds.G_CLEF_8VA.75=0.00000000000000000 -396.00000000000000000 201.29687500000000000 593.40625000000000000
musicfont.bounds.G_CLEF_8VA.76=0.00000000000000000 -401.28125000000000000 203.98437500000000000 601.31250000000000000
musicfont.bounds.G_CLEF_8VA.77=0.00000000000000000 -406.56250000000000000 206.67187500000000000 609.21875000000000000
musicfont.bounds.G_CLEF_8VA.78=0.00000000000000000 -411.84375000000000000 209.35937500000000000 617.14062500000000000
musicfont.bounds.G_CLEF_8VA.79=0.00000000000000000 -417.12500000000000000 212.03125000000000000 625.04687500000000000
musicfont.bounds.G_CLEF_8VA.80=0.00000000000000000 -422.40625000000000000 214.71875000000000000 632.96875000000000000
musicfont.bounds.G_CLEF_8VA.81=0.00000000000000000 -427.68750000000000000 217.40625000000000000 640.87500000000000000
musicfont.bounds.G_CLEF_8VA.82=0.00000000000000000 -432.95312500000000000 220.09375000000000000 648.78125000000000000
musicfont.bounds.G_CLEF_8VA.83=0.00000000000000000 -438.23437500000000000 222.76562500000000000 656.68750000000000000
musicfont.bounds.G_CLEF_8VA.84=0.00000000000000000 -443.51562500000000000 225.45312500000000000 664.60937500000000000
musicfont.bounds.G_CLEF_8VA.85=0.00000000000000000 -448.79687500000000000 228.14062500000000000 672.51562500000000000
musicfont.bounds.G_CLEF_8VA.86=0.00000000000000000 -454.07812500000000000 230.82812500000000000 680.43750000000000000
musicfont.bounds.G_CLEF_8VA.87=0.00000000000000000 -459.35937500000000000 233.51562500000000000 688.34375000000000000
musicfont.bounds.G_CLEF_8VA.88=0.00000000000000000 -464.64062500000000000 236.18750000000000000 696.25000000000000000
musicfont.bounds.G_CLEF_8VA.89=0.00000000000000000 -469.92187500000000000 238.87500000000000000 704.17187500000000000
musicfont.bounds.G_CLEF_8VA.90=0.00000000000000000 -475.20312500000000000 241.56250000000000000 712.07812500000000000
musicfont.bounds.G_CLEF_8VA.91=0.00000000000000000 -480.48437500000000000 244.25000000000000000 720.00000000000000000
musicfont.bounds.G_CLEF_8VA.92=0.00000000000000000 -485.76562500000000000 246.92187500000000000 727.90625000000000000
musicfont.bounds.G_CLEF_8VA.93=0.00000000000000000 -491.04687500000000000 249.60937500000000000 735.82812500000000000
musicfont.bounds.G_CLEF_8VA.94=0.00000000000000000 -496.31250000000000000 252.29687500000000000 743.71875000000000000
musicfont.bounds.G_CLEF_8VA.95=0.00000000000000000 -501.59375000000000000 254.98437500000000000 751.64062500000000000
musicfont.bounds.G_CLEF_8VA.96=0.00000000000000000 -506.87500000000000000 257.65625000000000000 759.54687500000000000
musicfont.bounds.G_CLEF_8VA.97=0.00000000000000000 -512.15625000000000000 260.34375000000000000 767.45312500000000000
musicfont.bounds.G_CLEF_8VA.98=0.00000000000000000 -517.43750000000000000 263.03125000000000000 775.37500000000000000
musicfont.bounds.G_CLEF_8VA.99=0.00000000000000000 -522.71875000000000000 265.71875000000000000 783.28125000000000000
musicfont.bounds.G_CLEF_8VA.100=0.00000000000000000 -528.00000000000000000 268.40625000000000000 791.20312500000000000
musicfont.bounds.G_CLEF_8VA.101=0.00000000000000000 -533.28125000000000000 271.07812500000000000 799.10937500000000000
musicfont.bounds.G_CLEF_8VA.102=0.00000000000000000 -538.56250000000000000 273.76562500000000000 807.03125000000000000
musicfont.bounds.G_CLEF_8VA.103=0.00000000000000000 -543.84375000000000000 276.45312500000000000 814.93750000000000000
musicfont.bounds.G_CLEF_8VA.104=0.00000000000000000 -549.12500000000000000 279.14062500000000000 822.85937500000000000
musicfont.bounds.G_CLEF_8VA.105=0.00000000000000000 -554.40625000000000000 281.81250000000000000 830.76562500000000000
musicfont.bounds.G_CLEF_8VA.106=0.00000000000000000 -559.68750000000000000 284.50000000000000000 838.67187500000000000
musicfont.bounds.G_CLEF_8VA.107=0.00000000000000000 -564.95312500000000000 287.18750000000000000 846.57812500000000000
musicfont.bounds.G_CLEF_8VA.108=0.00000000000000000 -570.23437500000000000 289.87500000000000000 854.48437500000000000
musicfont.bounds.G_CLEF_8VA.109=0.00000000000000000 -575.51562500000000000 292.56250000000000000 862.40625000000000000
musicfont.bounds.G_CLEF_8VA.110=0.00000000000000000 -580.79687500000000000 295.23437500000000000 870.31250000000000000
musicfont.bounds.G_CLEF_8VA.111=0.00000000000000000 -586.07812500000000000 297.92187500000000000 878.23437500000000000
musicfont.bounds.G_CLEF_8VA.112=0.00000000000000000 -591.35937500000000000 300.60937500000000000 886.14062500000000000
musicfont.bounds.G_CLEF_8VA.113=0.00000000000000000 -596.64062500000000000 303.29687500000000000 894.06250000000000000
musicfont.bounds.G_CLEF_8VA.114=0.00000000000000000 -601.92187500000000000 305.96875000000000000 901.96875000000000000
musicfont.bounds.G_CLEF_8VA.115=0.00000000000000000 -607.20312500000000000 308.65625000000000000 909.89062500000000000
musicfont.bounds.G_CLEF_8VA.116=0.00000000000000000 -612.48437500000000000 311.34375000000000000 917.79687500000000000
musicfont.bounds.G_CLEF_8VA.117=0.00000000000000000 -617.76562500000000000 314.03125000000000000 925.70312500000000000
musicfont.bounds.G_CLEF_8VA.118=0.00000000000000000 -623.04687500000000000 316.71875000000000000 933.62500000000000000
musicfont.bounds.G_CLEF_8VA.119=0.00000000000000000 -628.31250000000000000 319.39062500000000000 941.51562500000000000
musicfont.bounds.G_CLEF_8VA.120=0.00000000000000000 -633.59375000000000000 322.07812500000000000 949.43750000000000000
musicfont.bounds.G_CLEF_8VB.5=0.00000000000000000 -21.95312500000000000 13.42187500000000000 39.51562500000000000
musicfont.bounds.G_CLEF_8VB.6=0.00000000000000000 -26.35937500000000000 16.10937500000000000 47.43750000000000000
musicfont.bounds.G_CLEF_8VB.7=0.00000000000000000 -30.75000000000000000 18.78125000000000000 55.32812500000000000
musicfont.bounds.G_CLEF_8VB.8=0.00000000000000000 -35.14062500000000000 21.46875000000000000 63.23437500000000000
musicfont.bounds.G_CLEF_8VB.9=0.00000000000000000 -39.53125000000000000 24.15625000000000000 71.14062500000000000
musicfont.bounds.G_CLEF_8VB.10=0.00000000000000000 -43.92187500000000000 26.84375000000000000 79.04687500000000000
musicfont.bounds.G_CLEF_8VB.11=0.00000000000000000 -48.31250000000000000 29.53125000000000000 86.93750000000000000
musicfont.bounds.G_CLEF_8VB.12=0.00000000000000000 -52.70312500000000000 32.20312500000000000 94.84375000000000000
musicfont.bounds.G_CLEF_8VB.13=0.00000000000000000 -57.09375000000000000 34.89062500000000000 102.75000000000000000
musicfont.bounds.G_CLEF_8VB.14=0.00000000000000000 -61.48437500000000000 37.57812500000000000 110.65625000000000000
musicfont.bounds.G_CLEF_8VB.15=0.00000000000000000 -65.87500000000000000 40.26562500000000000 118.56250000000000000
musicfont.bounds.G_CLEF_8VB.16=0.00000000000000000 -70.26562500000000000 42.93750000000000000 126.45312500000000000
musicfont.bounds.G_CLEF_8VB.17=0.00000000000000000 -74.67187500000000000 45.62500000000000000 134.37500000000000000
musicfont.bounds.G_CLEF_8VB.18=0.00000000000000000 -79.06250000000000000 48.31250000000000000 142.28125000000000000
musicfont.bounds.G_CLEF_8VB.19=0.00000000000000000 -83.45312500000000000 51.00000000000000000 150.18750000000000000
musicfont.bounds.G_CLEF_8VB.20=0.00000000000000000 -87.84375000000000000 53.68750000000000000 158.07812500000000000
musicfont.bounds.G_CLEF_8VB.21=0.00000000000000000 -92.23437500000000000 56.35937500000000000 165.98437500000000000
musicfont.bounds.G_CLEF_8VB.22=0.00000000000000000 -96.62500000000000000 59.04687500000000000 173.89062500000000000
musicfont.bounds.G_CLEF_8VB.23=0.00000000000000000 -101.01562500000000000 61.73437500000000000 181.79687500000000000
musicfont.bounds.G_CLEF_8VB.24=0.00000000000000000 -105.40625000000000000 64.42187500000000000 189.68750000000000000
musicfont.bounds.G_CLEF_8VB.25=0.00000000000000000 -109.79687500000000000 67.09375000000000000 197.59375000000000000
musicfont.bounds.G_CLEF_8VB.26=0.00000000000000000 -114.18750000000000000 69.78125000000000000 205.50000000000000000
musicfont.bounds.G_CLEF_8VB.27=0.00000000000000000 -118.57812500000000000 72.46875000000000000 213.40625000000000000
musicfont.bounds.G_CLEF_8VB.28=0.00000000000000000 -122.96875000000000000 75.15625000000000000 221.31250000000000000
musicfont.bounds.G_CLEF_8VB.29=0.00000000000000000 -127.37500000000000000 77.84375000000000000 229.21875000000000000
musicfont.bounds.G_CLEF_8VB.30=0.00000000000000000 -131.76562500000000000 80.51562500000000000 237.12500000000000000
musicfont.bounds.G_CLEF_8VB.31=0.00000000000000000 -136.15625000000000000 83.20312500000000000 245.03125000000000000
musicfont.bounds.G_CLEF_8VB.32=0.00000000000000000 -140.54687500000000000 85.89062500000000000 252.93750000000000000
musicfont.bounds.G_CLEF_8VB.33=0.00000000000000000 -144.93750000000000000 88.57812500000000000 260.82812500000000000
musicfont.bounds.G_CLEF_8VB.34=0.00000000000000000 -149.32812500000000000 91.25000000000000000 268.73437500000000000
musicfont.bounds.G_CLEF_8VB.35=0.00000000000000000 -153.71875000000000000 93.93750000000000000 276.64062500000000000
musicfont.bounds.G_CLEF_8VB.36=0.00000000000000000 -158.10937500000000000 96.62500000000000000 284.54687500000000000
musicfont.bounds.G_CLEF_8VB.37=0.00000000000000000 -162.50000000000000000 99.31250000000000000 292.43750000000000000
musicfont.bounds.G_CLEF_8VB.38=0.00000000000000000 -166.89062500000000000 101.98437500000000000 300.34375000000000000
musicfont.bounds.G_CLEF_8VB.39=0.00000000000000000 -171.28125000000000000 104.67187500000000000 308.25000000000000000
musicfont.bounds.G_CLEF_8VB.40=0.00000000000000000 -175.68750000000000000 107.35937500000000000 316.17187500000000000
musicfont.bounds.G_CLEF_8VB.41=0.00000000000000000 -180.07812500000000000 110.04687500000000000 324.06250000000000000
musicfont.bounds.G_CLEF_8VB.42=0.00000000000000000 -184.46875000000000000 112.73437500000000000 331.96875000000000000
musicfont.bounds.G_CLEF_8VB.43=0.00000000000000000 -188.85937500000000000 115.40625000000000000 339.87500000000000000
musicfont.bounds.G_CLEF_8VB.44=0.00000000000000000 -193.25000000000000000 118.09375000000000000 347.78125000000000000
musicfont.bounds.G_CLEF_8VB.45=0.00000000000000000 -197.64062500000000000 120.78125000000000000 355.68750000000000000
musicfont.bounds.G_CLEF_8VB.46=0.00000000000000000 -202.03125000000000000 123.46875000000000000 363.57812500000000000
musicfont.bounds.G_CLEF_8VB.47=0.00000000000000000 -206.42187500000000000 126.14062500000000000 371.48437500000000000
musicfont.bounds.G_CLEF_8VB.48=0.00000000000000000 -210.81250000000000000 128.82812500000000000 379.39062500000000000
musicfont.bounds.G_CLEF_8VB.49=0.00000000000000000 -215.20312500000000000 131.51562500000000000 387.29687500000000000
musicfont.bounds.G_CLEF_8VB.50=0.00000000000000000 -219.59375000000000000 134.20312500000000000 395.18750000000000000
musicfont.bounds.G_CLEF_8VB.51=0.00000000000000000 -223.98437500000000000 136.89062500000000000 403.09375000000000000
musicfont.bounds.G_CLEF_8VB.52=0.00000000000000000 -228.39062500000000000 139.56250000000000000 411.01562500000000000
musicfont.bounds.G_CLEF_8VB.53=0.00000000000000000 -232.78125000000000000 142.25000000000000000 418.92187500000000000
musicfont.bounds.G_CLEF_8VB.54=0.00000000000000000 -237.17187500000000000 144.93750000000000000 426.81250000000000000
musicfont.bounds.G_CLEF_8VB.55=0.00000000000000000 -241.56250000000000000 147.62500000000000000 434.71875000000000000
musicfont.bounds.G_CLEF_8VB.56=0.00000000000000000 -245.95312500000000000 150.29687500000000000 442.62500000000000000
musicfont.bounds.G_CLEF_8VB.57=0.00000000000000000 -250.34375000000000000 152.98437500000000000 450.53125000000000000
musicfont.bounds.G_CLEF_8VB.58=0.00000000000000000 -254.73437500000000000 155.67187500000000000 458.43750000000000000
musicfont.bounds.G_CLEF_8VB.59=0.00000000000000000 -259.12500000000000000 158.35937500000000000 466.32812500000000000
musicfont.bounds.G_CLEF_8VB.60=0.00000000000000000 -263.51562500000000000 161.04687500000000000 474.23437500000000000
musicfont.bounds.G_CLEF_8VB.61=0.00000000000000000 -267.90625000000000000 163.71875000000000000 482.14062500000000000
musicfont.bounds.G_CLEF_8VB.62=0.00000000000000000 -272.29687500000000000 166.40625000000000000 490.04687500000000000
musicfont.bounds.G_CLEF_8VB.63=0.00000000000000000 -276.70312500000000000 169.09375000000000000 497.95312500000000000
musicfont.bounds.G_CLEF_8VB.64=0.00000000000000000 -281.09375000000000000 171.78125000000000000 505.85937500000000000
musicfont.bounds.G_CLEF_8VB.65=0.00000000000000000 -285.48437500000000000 174.45312500000000000 513.76562500000000000
musicfont.bounds.G_CLEF_8VB.66=0.00000000000000000 -289.87500000000000000 177.14062500000000000 521.67187500000000000
musicfont.bounds.G_CLEF_8VB.67=0.00000000000000000 -294.26562500000000000 179.82812500000000000 529.56250000000000000
musicfont.bounds.G_CLEF_8VB.68=0.00000000000000000 -298.65625000000000000 182.51562500000000000 537.46875000000000000
musicfont.bounds.G_CLEF_8VB.69=0.00000000000000000 -303.04687500000000000 185.20312500000000000 545.37500000000000000
musicfont.bounds.G_CLEF_8VB.70=0.00000000000000000 -307.43750000000000000 187.87500000000000000 553.28125000000000000
musicfont.bounds.G_CLEF_8VB.71=0.00000000000000000 -311.82812500000000000 190.56250000000000000 561.18750000000000000
musicfont.bounds.G_CLEF_8VB.72=0.00000000000000000 -316.21875000000000000 193.25000000000000000 569.07812500000000000
musicfont.bounds.G_CLEF_8VB.73=0.00000000000000000 -320.60937500000000000 195.93750000000000000 576.98437500000000000
musicfont.bounds.G_CLEF_8VB.74=0.00000000000000000 -325.01562500000000000 198.60937500000000000 584.90625000000000000
musicfont.bounds.G_CLEF_8VB.75=0.00000000000000000 -329.40625000000000000 201.29687500000000000 592.81250000000000000
musicfont.bounds.G_CLEF_8VB.76=0.00000000000000000 -333.79687500000000000 203.98437500000000000 600.70312500000000000
musicfont.bounds.G_CLEF_8VB.77=0.00000000000000000 -338.18750000000000000 206.67187500000000000 608.60937500000000000
musicfont.bounds.G_CLEF_8VB.78=0.00000000000000000 -342.57812500000000000 209.35937500000000000 616.51562500000000000
musicfont.bounds.G_CLEF_8VB.79=0.00000000000000000 -346.96875000000000000 212.03125000000000000 624.42187500000000000
musicfont.bounds.G_CLEF_8VB.80=0.00000000000000000 -351.35937500000000000 214.71875000000000000 632.31250000000000000
musicfont.bounds.G_CLEF_8VB.81=0.00000000000000000 -355.75000000000000000 217.40625000000000000 640.21875000000000000
musicfont.bounds.G_CLEF_8VB.82=0.00000000000000000 -360.14062500000000000 220.09375000000000000 648.12500000000000000
musicfont.bounds.G_CLEF_8VB.83=0.00000000000000000 -364.53125000000000000 222.76562500000000000 656.03125000000000000
musicfont.bounds.G_CLEF_8VB.84=0.00000000000000000 -368.92187500000000000 225.45312500000000000 663.93750000000000000
musicfont.bounds.G_CLEF_8VB.85=0.00000000000000000 -373.31250000000000000 228.14062500000000000 671.82812500000000000
musicfont.bounds.G_CLEF_8VB.86=0.00000000000000000 -377.71875000000000000 230.82812500000000000 679.75000000000000000
musicfont.bounds.G_CLEF_8VB.87=0.00000000000000000 -382.10937500000000000 233.51562500000000000 687.65625000000000000
musicfont.bounds.G_CLEF_8VB.88=0.00000000000000000 -386.50000000000000000 236.18750000000000000 695.56250000000000000
musicfont.bounds.G_CLEF_8VB.89=0.00000000000000000 -390.89062500000000000 238.87500000000000000 703.45312500000000000
musicfont.bounds.G_CLEF_8VB.90=0.00000000000000000 -395.28125000000000000 241.56250000000000000 711.35937500000000000
musicfont.bounds.G_CLEF_8VB.91=0.00000000000000000 -399.67187500000000000 244.25000000000000000 719.26562500000000000
musicfont.bounds.G_CLEF_8VB.92=0.00000000000000000 -404.06250000000000000 246.92187500000000000 727.17187500000000000
musicfont.bounds.G_CLEF_8VB.93=0.00000000000000000 -408.45312500000000000 249.60937500000000000 735.06250000000000000
musicfont.bounds.G_CLEF_8VB.94=0.00000000000000000 -412.84375000000000000 252.29687500000000000 742.96875000000000000
musicfont.bounds.G_CLEF_8VB.95=0.00000000000000000 -417.23437500000000000 254.98437500000000000 750.87500000000000000
musicfont.bounds.G_CLEF_8VB.96=0.00000000000000000 -421.62500000000000000 257.65625000000000000 758.78125000000000000
musicfont.bounds.G_CLEF_8VB.97=0.00000000000000000 -426.03125000000000000 260.34375000000000000 766.68750000000000000
musicfont.bounds.G_CLEF_8VB.98=0.00000000000000000 -430.42187500000000000 263.03125000000000000 774.59375000000000000
musicfont.bounds.G_CLEF_8VB.99=0.00000000000000000 -434.81250000000000000 265.71875000000000000 782.50000000000000000
musicfont.bounds.G_CLEF_8VB.100=0.00000000000000000 -439.20312500000000000 268.40625000000000000 790.40625000000000000
musicfont.bounds.G_CLEF_8VB.101=0.00000000000000000 -443.59375000000000000 271.07812500000000000 798.31250000000000000
musicfont.bounds.G_CLEF_8VB.102=0.00000000000000000 -447.98437500000000000 273.76562500000000000 806.20312500000000000
musicfont.bounds.G_CLEF_8VB.103=0.00000000000000000 -452.37500000000000000 276.45312500000000000 814.10937500000000000
musicfont.bounds.G_CLEF_8VB.104=0.00000000000000000 -456.76562500000000000 279.14062500000000000 822.01562500000000000
musicfont.bounds.G_CLEF_8VB.105=0.00000000000000000 -461.15625000000000000 281.81250000000000000 829.92187500000000000
musicfont.bounds.G_CLEF_8VB.106=0.00000000000000000 -465.54687500000000000 284.50000000000000000 837.81250000000000000
musicfont.bounds.G_CLEF_8VB.107=0.00000000000000000 -469.93750000000000000 287.18750000000000000 845.71875000000000000
musicfont.bounds.G_CLEF_8VB.108=0.00000000000000000 -474.32812500000000000 289.87500000000000000 853.62500000000000000
musicfont.bounds.G_CLEF_8VB.109=0.00000000000000000 -478.73437500000000000 292.56250000000000000 861.54687500000000000
musicfont.bounds.G_CLEF_8VB.110=0.00000000000000000 -483.12500000000000000 295.23437500000000000 869.43750000000000000
musicfont.bounds.G_CLEF_8VB.111=0.00000000000000000 -487.51562500000000000 297.92187500000000000 877.34375000000000000
musicfont.bounds.G_CLEF_8VB.112=0.00000000000000000 -491.90625000000000000 300.60937500000000000 885.25000000000000000
musicfont.bounds.G_CLEF_8VB.113=0.00000000000000000 -496.29687500000000000 303.29687500000000000 893.15625000000000000
musicfont.bounds.G_CLEF_8VB.114=0.00000000000000000 -500.68750000000000000 305.96875000000000000 901.06250000000000000
musicfont.bounds.G_CLEF_8VB.115=0.00000000000000000 -505.07812500000000000 308.65625000000000000 908.95312500000000000
musicfont.bounds.G_CLEF_8VB.116=0.00000000000000000 -509.46875000000000000 311.34375000000000000 916.85937500000000000
musicfont.bounds.G_CLEF_8VB.117=0.00000000000000000 -513.85937500000000000 314.03125000000000000 924.76562500000000000
musicfont.bounds.G_CLEF_8VB.118=0.00000000000000000 -518.25000000000000000 316.71875000000000000 932.67187500000000000
musicfont.bounds.G_CLEF_8VB.119=0.00000000000000000 -522.64062500000000000 319.39062500000000000 940.56250000000000000
musicfont.bounds.G_CLEF_8VB.120=0.00000000000000000 -527.04687500000000000 322.07812500000000000 948.48437500000000000
musicfont.bounds.C_CLEF.5=0.00000000000000000 -10.12500000000000000 13.98437500000000000 20.25000000000000000
musicfont.bounds.C_CLEF.6=0.00000000000000000 -12.14062500000000000 16.78125000000000000 24.28125000000000000
musicfont.bounds.C_CLEF.7=0.00000000000000000 -14.17187500000000000 19.57812500000000000 28.34375000000000000
musicfont.bounds.C_CLEF.8=0.00000000000000000 -16.18750000000000000 22.37500000000000000 32.37500000000000000
musicfont.bounds.C_CLEF.9=0.00000000000000000 -18.21875000000000000 25.15625000000000000 36.43750000000000000
musicfont.bounds.C_CLEF.10=0.00000000000000000 -20.23437500000000000 27.95312500000000000 40.46875000000000000
musicfont.bounds.C_CLEF.11=0.00000000000000000 -22.26562500000000000 30.75000000000000000 44.53125000000000000
musicfont.bounds.C_CLEF.12=0.00000000000000000 -24.28125000000000000 33.54687500000000000 48.56250000000000000
musicfont.bounds.C_CLEF.13=0.00000000000000000 -26.31250000000000000 36.34375000000000000 52.62500000000000000
musicfont.bounds.C_CLEF.14=0.00000000000000000 -28.34375000000000000 39.14062500000000000 56.68750000000000000
musicfont.bounds.C_CLEF.15=0.00000000000000000 -30.35937500000000000 41.93750000000000000 60.71875000000000000
musicfont.bounds.C_CLEF.16=0.00000000000000000 -32.39062500000000000 44.73437500000000000 64.78125000000000000
